source_image_idx,target_camera_idx
2994,17
2995,17
2996,17
2997,17
2998,17
2999,19
3000,19
3001,19
3002,19
3003,19
3004,19
3005,19
3006,19
3007,19
3008,19
3009,19
3010,19
3011,14
3012,14
3013,14
3014,14
3015,14
3016,14
3017,15
3018,15
3019,15
3020,15
3021,15
3022,15
3023,10
3024,10
3025,10
3026,10
3027,10
3028,10
3029,10
3030,10
3031,10
3032,10
3033,10
3034,10
3035,9
3036,9
3037,9
3038,9
3039,9
3040,9
3041,9
3042,9
3043,9
3044,9
3045,9
3046,9
3047,5
3048,5
3049,5
3050,5
3051,5
3052,5
3053,5
3054,5
3055,5
3056,5
3057,5
3058,5
3059,3
3060,3
3061,3
3062,3
3063,3
3064,3
3065,3
3066,3
3067,3
3068,3
3069,3
3070,3
3071,7
3072,7
3073,7
3074,7
3075,7
3076,7
3077,7
3078,7
3079,7
3080,7
3081,2
3082,2
3083,2
3084,2
3085,2
3086,2
3087,4
3088,4
3089,4
3090,4
3091,4
3092,4
3093,6
3094,6
3095,6
3096,6
3097,6
3098,6
3099,8
3100,8
3101,8
3102,8
3103,8
3104,8
3105,8
3106,8
3107,8
3108,8
3109,8
3110,8
3111,12
3112,12
3113,12
3114,12
3115,12
3116,12
3117,12
3118,12
3119,12
3120,12
3121,12
3122,12
3123,11
3124,11
3125,11
3126,11
3127,11
3128,11
3129,11
3130,11
3131,11
3132,11
3133,11
3134,11
3135,18
3136,18
3137,18
3138,18
3139,18
3140,18
3141,17
3142,17
3143,17
3144,17
3145,17
3146,17
3147,19
3148,19
3149,14
3150,14
3151,14
3152,14
3153,14
3154,14
3155,14
3156,14
3157,14
3158,14
3159,14
3160,14
3161,10
3162,10
3163,10
3164,10
3165,10
3166,10
3167,9
3168,9
3169,9
3170,9
3171,9
3172,9
3173,5
3174,5
3175,5
3176,5
3177,5
3178,5
3179,3
3180,3
3181,3
3182,3
3183,3
3184,3
3185,7
3186,7
3187,7
3188,7
3189,7
3190,7
3191,6
3192,6
3193,6
3194,6
3195,6
3196,6
3197,8
3198,8
3199,8
3200,8
3201,8
3202,8
3203,12
3204,12
3205,12
3206,12
3207,12
3208,12
3209,11
3210,11
3211,11
3212,11
3213,11
3214,11
3215,14
3216,14
3217,14
3218,14
3219,14
3220,14
3221,10
3222,10
3223,10
3224,10
3225,10
3226,10
3227,9
3228,9
3229,9
3230,9
3231,9
3232,9
3233,5
3234,5
3235,5
3236,5
3237,5
3238,5
3239,3
3240,3
3241,3
3242,3
3243,3
3244,3
3245,1
3246,1
3247,1
3248,1
3249,1
3250,1
3251,7
3252,7
3253,7
3254,7
3255,7
3256,0
3257,0
3258,0
3259,0
3260,0
3261,2
3262,2
3263,2
3264,2
3265,2
3266,2
3267,4
3268,4
3269,4
3270,4
3271,4
3272,4
3273,6
3274,6
3275,6
3276,6
3277,6
3278,6
3279,8
3280,8
3281,8
3282,8
3283,8
3284,8
3285,12
3286,12
3287,12
3288,12
3289,12
3290,12
3291,11
3292,11
3293,11
3294,11
3295,11
3296,11
3297,18
3298,18
3299,18
3300,18
3301,18
3302,18
3303,19
3304,19
3305,19
3306,19
3307,19
3308,19
3309,14
3310,14
3311,14
3312,14
3313,14
3314,14
3315,15
3316,15
3317,15
3318,15
3319,15
3320,15
3321,9
3322,9
3323,9
3324,9
3325,9
3326,9
3327,9
3328,9
3329,9
3330,9
3331,9
3332,5
3333,5
3334,5
3335,5
3336,5
3337,5
3338,3
3339,3
3340,3
3341,3
3342,3
3343,3
3344,7
3345,7
3346,7
3347,7
3348,7
3349,7
3350,6
3351,6
3352,6
3353,6
3354,6
3355,6
3356,8
3357,8
3358,8
3359,8
3360,8
3361,8
3362,5
3363,5
3364,5
3365,5
3366,5
3367,5
3368,5
3369,5
3370,5
3371,5
3372,5
3373,5
3374,3
3375,3
3376,3
3377,3
3378,3
3379,3
3380,3
3381,3
3382,3
3383,3
3384,3
3385,3
3386,2
3387,2
3388,2
3389,2
3390,2
3391,2
3392,4
3393,4
3394,4
3395,4
3396,4
3397,4
3398,9
3399,9
3400,9
3401,9
3402,9
3403,9
3404,5
3405,5
3406,5
3407,5
3408,5
3409,5
3410,3
3411,3
3412,3
3413,3
3414,3
3415,3
3416,1
3417,1
3418,1
3419,1
3420,1
3421,1
3422,7
3423,7
3424,7
3425,7
3426,7
3427,7
3428,0
3429,0
3430,0
3431,0
3432,0
3433,2
3434,2
3435,2
3436,2
3437,2
3438,4
3439,4
3440,4
3441,4
3442,4
3443,6
3444,6
3445,6
3446,6
3447,6
3448,6
3449,8
3450,8
3451,8
3452,8
3453,8
3454,8
3455,9
3456,9
3457,9
3458,9
3459,9
3460,9
3461,9
3462,9
3463,9
3464,9
3465,9
3466,9
3467,5
3468,5
3469,5
3470,5
3471,5
3472,5
3473,5
3474,5
3475,5
3476,5
3477,5
3478,5
3479,5
3480,5
3481,5
3482,5
3483,5
3484,3
3485,3
3486,3
3487,3
3488,3
3489,3
3490,3
3491,3
3492,3
3493,3
3494,3
3495,3
3496,3
3497,3
3498,3
3499,3
3500,3
3501,3
3502,1
3503,1
3504,1
3505,1
3506,1
3507,1
3508,7
3509,7
3510,7
3511,7
3512,7
3513,7
3514,7
3515,7
3516,7
3517,7
3518,7
3519,7
3520,7
3521,7
3522,7
3523,7
3524,7
3525,7
3526,0
3527,0
3528,0
3529,0
3530,0
3531,2
3532,2
3533,2
3534,2
3535,2
3536,2
3537,2
3538,2
3539,2
3540,2
3541,2
3542,2
3543,2
3544,2
3545,2
3546,2
3547,2
3548,2
3549,4
3550,4
3551,4
3552,4
3553,4
3554,4
3555,4
3556,4
3557,4
3558,4
3559,4
3560,4
3561,4
3562,4
3563,4
3564,4
3565,6
3566,6
3567,6
3568,6
3569,6
3570,6
3571,6
3572,6
3573,6
3574,6
3575,6
3576,6
3577,6
3578,6
3579,6
3580,6
3581,6
3582,8
3583,8
3584,8
3585,8
3586,8
3587,8
3588,8
3589,8
3590,8
3591,8
3592,8
3593,8
3594,8
3595,8
3596,8
3597,8
3598,8
3599,8
3600,5
3601,5
3602,5
3603,5
3604,5
3605,5
3606,3
3607,3
3608,3
3609,3
3610,3
3611,3
3612,2
3613,2
3614,2
3615,2
3616,2
3617,2
3618,4
3619,4
3620,18
3621,18
3622,18
3623,18
3624,18
3625,18
3626,17
3627,17
3628,17
3629,17
3630,17
3631,17
3632,19
3633,19
3634,19
3635,19
3636,19
3637,19
3638,18
3639,18
3640,18
3641,18
3642,18
3643,18
3644,17
3645,17
3646,17
3647,17
3648,17
3649,17
3650,19
3651,19
3652,19
3653,19
3654,19
3655,19
3656,14
3657,14
3658,14
3659,14
3660,14
3661,14
3662,13
3663,13
3664,13
3665,13
3666,13
3667,13
3668,15
3669,15
3670,15
3671,15
3672,15
3673,15
3674,18
3675,18
3676,18
3677,18
3678,18
3679,18
3680,18
3681,18
3682,18
3683,18
3684,18
3685,18
3686,17
3687,17
3688,17
3689,17
3690,17
3691,17
3692,17
3693,17
3694,17
3695,17
3696,17
3697,19
3698,19
3699,19
3700,19
3701,19
3702,19
3703,19
3704,19
3705,19
3706,19
3707,19
3708,19
3709,14
3710,14
3711,14
3712,14
3713,14
3714,14
3715,14
3716,14
3717,14
3718,14
3719,14
3720,14
3721,15
3722,15
3723,15
3724,15
3725,15
3726,15
3727,15
3728,15
3729,15
3730,15
3731,15
3732,15
3733,10
3734,10
3735,10
3736,10
3737,10
3738,9
3739,9
3740,9
3741,9
3742,9
3743,9
3744,12
3745,12
3746,12
3747,12
3748,12
3749,12
3750,11
3751,11
3752,11
3753,11
3754,11
3755,11
3756,18
3757,18
3758,18
3759,18
3760,18
3761,18
3762,17
3763,17
3764,17
3765,17
3766,17
3767,17
3768,19
3769,19
3770,19
3771,19
3772,19
3773,19
3774,14
3775,14
3776,14
3777,14
3778,14
3779,14
3780,15
3781,15
3782,15
3783,15
3784,15
3785,15
3786,10
3787,10
3788,10
3789,10
3790,10
3791,10
3792,12
3793,12
3794,12
3795,12
3796,12
3797,12
3798,11
3799,11
3800,11
3801,11
3802,11
3803,13
3804,13
3805,13
3806,13
3807,13
3808,13
3809,10
3810,10
3811,10
3812,10
3813,10
3814,12
3815,12
3816,12
3817,12
3818,12
3819,12
3820,11
3821,11
3822,11
3823,11
3824,18
3825,18
3826,18
3827,18
3828,18
3829,18
3830,18
3831,18
3832,17
3833,17
3834,17
3835,17
3836,17
3837,17
3838,19
3839,19
3840,19
3841,19
3842,19
3843,19
3844,14
3845,14
3846,14
3847,14
3848,14
3849,14
3850,15
3851,15
3852,15
3853,15
3854,15
3855,10
3856,10
3857,10
3858,10
3859,10
3860,10
3861,9
3862,9
3863,9
3864,9
3865,9
3866,9
3867,5
3868,5
3869,5
3870,5
3871,5
3872,5
3873,3
3874,3
3875,3
3876,3
3877,3
3878,3
3879,7
3880,7
3881,7
3882,7
3883,7
3884,7
3885,2
3886,2
3887,2
3888,2
3889,2
3890,2
3891,4
3892,4
3893,4
3894,4
3895,4
3896,4
3897,6
3898,6
3899,6
3900,6
3901,6
3902,6
3903,8
3904,8
3905,8
3906,8
3907,8
3908,8
3909,12
3910,12
3911,12
3912,12
3913,12
3914,12
3915,11
3916,11
3917,11
3918,11
3919,18
3920,18
3921,18
3922,18
3923,18
3924,18
3925,19
3926,19
3927,19
3928,19
3929,19
3930,19
3931,15
3932,15
3933,15
3934,15
3935,15
3936,15
3937,10
3938,10
3939,10
3940,10
3941,10
3942,10
3943,10
3944,10
3945,10
3946,10
3947,10
3948,10
3949,9
3950,9
3951,9
3952,9
3953,9
3954,9
3955,5
3956,5
3957,5
3958,5
3959,5
3960,5
3961,3
3962,3
3963,3
3964,3
3965,3
3966,3
3967,7
3968,7
3969,7
3970,7
3971,7
3972,7
3973,2
3974,2
3975,2
3976,2
3977,2
3978,2
3979,4
3980,4
3981,4
3982,4
3983,4
3984,4
3985,6
3986,6
3987,6
3988,6
3989,6
3990,6
3991,8
3992,8
3993,8
3994,8
3995,8
3996,8
3997,12
3998,12
3999,12
4000,12
4001,12
4002,12
4003,12
4004,12
4005,12
4006,12
4007,12
4008,12
4009,11
4010,11
4011,11
4012,11
4013,11
4014,11
4015,11
4016,11
4017,11
4018,11
4019,11
4020,11
4021,18
4022,18
4023,18
4024,18
4025,18
4026,18
4027,18
4028,18
4029,18
4030,18
4031,18
4032,17
4033,17
4034,17
4035,17
4036,17
4037,17
4038,19
4039,19
4040,19
4041,19
4042,19
4043,19
4044,19
4045,19
4046,19
4047,19
4048,19
4049,19
4050,14
4051,14
4052,14
4053,14
4054,14
4055,14
4056,14
4057,14
4058,14
4059,14
4060,14
4061,14
4062,15
4063,15
4064,15
4065,15
4066,15
4067,15
4068,15
4069,15
4070,15
4071,15
4072,15
4073,15
4074,10
4075,10
4076,10
4077,10
4078,10
4079,10
4080,12
4081,12
4082,12
4083,12
4084,12
4085,11
4086,11
4087,11
4088,11
4089,11
4090,11
4091,18
4092,18
4093,18
4094,18
4095,18
4096,18
4097,17
4098,17
4099,17
4100,17
4101,17
4102,17
4103,19
4104,19
4105,19
4106,19
4107,19
4108,19
4109,14
4110,14
4111,14
4112,14
4113,14
4114,14
4115,15
4116,15
4117,15
4118,15
4119,15
4120,15
4121,18
4122,18
4123,18
4124,18
4125,18
4126,18
4127,19
4128,19
4129,19
4130,19
4131,19
4132,9
4133,9
4134,9
4135,9
4136,9
4137,9
4138,9
4139,9
4140,9
4141,9
4142,9
4143,9
4144,5
4145,5
4146,5
4147,5
4148,5
4149,5
4150,5
4151,5
4152,5
4153,5
4154,5
4155,5
4156,3
4157,3
4158,3
4159,3
4160,3
4161,3
4162,3
4163,3
4164,3
4165,3
4166,3
4167,3
4168,1
4169,1
4170,1
4171,1
4172,1
4173,1
4174,7
4175,7
4176,7
4177,7
4178,7
4179,7
4180,7
4181,7
4182,7
4183,7
4184,7
4185,0
4186,0
4187,0
4188,0
4189,2
4190,2
4191,2
4192,2
4193,2
4194,2
4195,2
4196,2
4197,2
4198,2
4199,2
4200,2
4201,4
4202,4
4203,4
4204,4
4205,4
4206,4
4207,4
4208,4
4209,4
4210,4
4211,4
4212,4
4213,6
4214,6
4215,6
4216,6
4217,6
4218,6
4219,6
4220,6
4221,6
4222,6
4223,6
4224,6
4225,8
4226,8
4227,8
4228,8
4229,8
4230,8
4231,8
4232,8
4233,8
4234,8
4235,8
4236,5
4237,5
4238,5
4239,5
4240,5
4241,5
4242,3
4243,3
4244,3
4245,3
4246,3
4247,3
4248,1
4249,1
4250,1
4251,1
4252,1
4253,1
4254,7
4255,7
4256,7
4257,7
4258,7
4259,7
4260,0
4261,0
4262,0
4263,0
4264,2
4265,2
4266,2
4267,2
4268,2
4269,4
4270,4
4271,4
4272,4
4273,4
4274,4
4275,6
4276,6
4277,6
4278,6
4279,6
4280,6
4281,8
4282,8
4283,8
4284,8
4285,8
4286,8
4287,5
4288,5
4289,5
4290,5
4291,5
4292,5
4293,3
4294,3
4295,3
4296,3
4297,3
4298,3
4299,6
4300,6
4301,6
4302,6
4303,6
4304,6
4305,1
4306,1
4307,1
4308,1
4309,1
4310,1
4311,0
4312,0
4313,0
4314,0
4315,0
4316,10
4317,10
4318,10
4319,10
4320,10
4321,9
4322,9
4323,9
4324,9
4325,9
4326,9
4327,12
4328,12
4329,12
4330,12
4331,12
4332,12
4333,11
4334,11
4335,11
4336,11
4337,11
4338,19
4339,19
4340,19
4341,19
4342,19
4343,19
4344,14
4345,14
4346,14
4347,14
4348,14
4349,14
4350,15
4351,15
4352,15
4353,15
4354,15
4355,15
4356,10
4357,10
4358,10
4359,10
4360,10
4361,10
4362,10
4363,10
4364,10
4365,10
4366,10
4367,10
4368,12
4369,12
4370,12
4371,12
4372,12
4373,12
4374,12
4375,12
4376,12
4377,12
4378,12
4379,12
4380,11
4381,11
4382,11
4383,11
4384,11
4385,11
4386,18
4387,18
4388,18
4389,18
4390,18
4391,18
4392,18
4393,18
4394,18
4395,18
4396,18
4397,18
4398,17
4399,17
4400,17
4401,17
4402,17
4403,17
4404,17
4405,17
4406,17
4407,17
4408,17
4409,17
4410,19
4411,19
4412,19
4413,19
4414,19
4415,19
4416,19
4417,19
4418,19
4419,19
4420,19
4421,19
4422,14
4423,14
4424,14
4425,14
4426,14
4427,14
4428,14
4429,14
4430,14
4431,14
4432,14
4433,14
4434,15
4435,15
4436,15
4437,15
4438,15
4439,15
4440,15
4441,15
4442,15
4443,15
4444,15
4445,15
4446,10
4447,10
4448,10
4449,10
4450,10
4451,10
4452,9
4453,9
4454,9
4455,9
4456,9
4457,9
4458,5
4459,5
4460,5
4461,5
4462,5
4463,3
4464,3
4465,3
4466,3
4467,3
4468,3
4469,7
4470,7
4471,7
4472,7
4473,7
4474,7
4475,2
4476,2
4477,2
4478,2
4479,2
4480,2
4481,4
4482,4
4483,4
4484,4
4485,6
4486,6
4487,6
4488,6
4489,6
4490,6
4491,8
4492,8
4493,8
4494,8
4495,8
4496,8
4497,12
4498,12
4499,12
4500,12
4501,12
4502,12
4503,11
4504,11
4505,11
4506,11
4507,11
4508,11
4509,18
4510,18
4511,18
4512,18
4513,18
4514,18
4515,17
4516,17
4517,17
4518,17
4519,17
4520,17
4521,19
4522,19
4523,19
4524,19
4525,19
4526,19
4527,14
4528,14
4529,14
4530,14
4531,14
4532,14
4533,15
4534,15
4535,15
4536,15
4537,15
4538,15
4539,10
4540,10
4541,10
4542,10
4543,10
4544,10
4545,12
4546,12
4547,12
4548,12
4549,12
4550,12
4551,11
4552,11
4553,11
4554,11
4555,11
4556,11
4557,18
4558,18
4559,18
4560,18
4561,18
4562,18
4563,18
4564,17
4565,17
4566,17
4567,17
4568,17
4569,17
4570,19
4571,19
4572,19
4573,19
4574,19
4575,19
4576,14
4577,14
4578,14
4579,14
4580,14
4581,14
4582,15
4583,15
4584,15
4585,15
4586,15
4587,15
4588,10
4589,10
4590,10
4591,10
4592,10
4593,10
4594,9
4595,9
4596,9
4597,9
4598,9
4599,9
4600,5
4601,5
4602,5
4603,5
4604,5
4605,5
4606,3
4607,3
4608,3
4609,3
4610,3
4611,3
4612,1
4613,1
4614,1
4615,1
4616,1
4617,1
4618,7
4619,7
4620,7
4621,7
4622,7
4623,7
4624,0
4625,0
4626,0
4627,0
4628,0
4629,2
4630,2
4631,2
4632,2
4633,4
4634,4
4635,4
4636,4
4637,4
4638,4
4639,6
4640,6
4641,6
4642,6
4643,6
4644,6
4645,8
4646,8
4647,8
4648,8
4649,8
4650,8
4651,12
4652,12
4653,12
4654,12
4655,12
4656,12
4657,11
4658,11
4659,11
4660,11
4661,11
4662,11
4663,18
4664,18
4665,18
4666,18
4667,18
4668,18
4669,17
4670,17
4671,17
4672,17
4673,17
4674,17
4675,19
4676,19
4677,19
4678,19
4679,19
4680,14
4681,14
4682,14
4683,14
4684,14
4685,14
4686,15
4687,15
4688,15
4689,15
4690,15
4691,15
4692,10
4693,10
4694,10
4695,10
4696,10
4697,10
4698,9
4699,9
4700,9
4701,9
4702,9
4703,9
4704,5
4705,5
4706,5
4707,5
4708,5
4709,5
4710,3
4711,3
4712,3
4713,3
4714,3
4715,3
4716,1
4717,1
4718,1
4719,1
4720,1
4721,1
4722,7
4723,7
4724,7
4725,7
4726,7
4727,7
4728,0
4729,0
4730,0
4731,0
4732,0
4733,0
4734,2
4735,2
4736,2
4737,2
4738,2
4739,4
4740,4
4741,4
4742,4
4743,4
4744,4
4745,6
4746,6
4747,6
4748,6
4749,6
4750,6
4751,8
4752,8
4753,8
4754,8
4755,8
4756,8
4757,12
4758,12
4759,12
4760,12
4761,12
4762,12
4763,11
4764,11
4765,11
4766,11
4767,11
4768,11
4769,18
4770,18
4771,18
4772,18
4773,18
4774,18
4775,17
4776,17
4777,17
4778,17
4779,17
4780,17
4781,19
4782,19
4783,19
4784,19
4785,19
4786,19
4787,14
4788,14
4789,14
4790,14
4791,14
4792,14
4793,15
4794,15
4795,15
4796,15
4797,15
4798,15
4799,10
4800,10
4801,10
4802,10
4803,10
4804,10
4805,9
4806,9
4807,9
4808,9
4809,9
4810,5
4811,5
4812,5
4813,5
4814,5
4815,3
4816,3
4817,3
4818,3
4819,3
4820,3
4821,7
4822,7
4823,7
4824,7
4825,7
4826,7
4827,2
4828,2
4829,2
4830,2
4831,2
4832,4
4833,4
4834,4
4835,4
4836,4
4837,4
4838,6
4839,6
4840,6
4841,6
4842,6
4843,6
4844,8
4845,8
4846,8
4847,8
4848,8
4849,8
4850,12
4851,12
4852,12
4853,12
4854,12
4855,12
4856,11
4857,11
4858,11
4859,11
4860,11
4861,18
4862,18
4863,18
4864,18
4865,18
4866,18
4867,17
4868,17
4869,17
4870,17
4871,17
4872,17
4873,19
4874,19
4875,19
4876,19
4877,14
4878,14
4879,14
4880,14
4881,14
4882,14
4883,15
4884,15
4885,15
4886,15
4887,15
4888,15
4889,10
4890,10
4891,10
4892,10
4893,10
4894,10
4895,10
4896,10
4897,10
4898,10
4899,10
4900,10
4901,12
4902,12
4903,12
4904,12
4905,12
4906,12
4907,11
4908,11
4909,11
4910,11
4911,11
4912,11
4913,11
4914,11
4915,11
4916,11
4917,11
4918,11
4919,18
4920,18
4921,18
4922,18
4923,18
4924,18
4925,18
4926,18
4927,18
4928,18
4929,18
4930,18
4931,17
4932,17
4933,17
4934,17
4935,17
4936,17
4937,17
4938,17
4939,17
4940,17
4941,17
4942,17
4943,19
4944,19
4945,19
4946,19
4947,19
4948,19
4949,19
4950,19
4951,19
4952,19
4953,19
4954,19
4955,14
4956,14
4957,14
4958,14
4959,14
4960,14
4961,14
4962,14
4963,14
4964,14
4965,14
4966,14
4967,15
4968,15
4969,15
4970,15
4971,15
4972,15
4973,15
4974,15
4975,15
4976,15
4977,15
4978,10
4979,10
4980,10
4981,10
4982,10
4983,10
4984,10
4985,10
4986,10
4987,10
4988,10
4989,10
4990,12
4991,12
4992,12
4993,12
4994,12
4995,12
4996,12
4997,12
4998,12
4999,12
5000,12
5001,12
5002,11
5003,11
5004,11
5005,11
5006,11
5007,11
5008,11
5009,11
5010,11
5011,11
5012,11
5013,11
5014,18
5015,18
5016,18
5017,18
5018,18
5019,18
5020,18
5021,18
5022,18
5023,18
5024,18
5025,18
5026,17
5027,17
5028,17
5029,17
5030,17
5031,17
5032,17
5033,17
5034,17
5035,17
5036,17
5037,17
5038,19
5039,19
5040,19
5041,19
5042,19
5043,19
5044,19
5045,19
5046,19
5047,19
5048,19
5049,19
5050,14
5051,14
5052,14
5053,14
5054,14
5055,14
5056,14
5057,14
5058,14
5059,14
5060,14
5061,14
5062,15
5063,15
5064,15
5065,15
5066,15
5067,15
5068,15
5069,15
5070,15
5071,15
5072,15
5073,15
5074,5
5075,5
5076,5
5077,5
5078,5
5079,5
5080,3
5081,3
5082,3
5083,3
5084,3
5085,3
5086,2
5087,2
5088,2
5089,2
5090,2
5091,2
5092,4
5093,4
5094,4
5095,4
5096,4
5097,4
5098,10
5099,10
5100,10
5101,10
5102,10
5103,10
5104,9
5105,9
5106,9
5107,9
5108,9
5109,9
5110,12
5111,12
5112,12
5113,12
5114,12
5115,11
5116,11
5117,11
5118,18
5119,18
5120,18
5121,18
5122,18
5123,18
5124,17
5125,17
5126,17
5127,17
5128,17
5129,17
5130,19
5131,19
5132,19
5133,19
5134,19
5135,19
5136,14
5137,14
5138,14
5139,14
5140,14
5141,14
5142,15
5143,15
5144,15
5145,15
5146,15
5147,9
5148,9
5149,9
5150,9
5151,9
5152,9
5153,5
5154,5
5155,5
5156,5
5157,5
5158,5
5159,3
5160,3
5161,3
5162,3
5163,3
5164,3
5165,7
5166,7
5167,7
5168,7
5169,7
5170,7
5171,6
5172,6
5173,6
5174,6
5175,6
5176,6
5177,8
5178,8
5179,8
5180,8
5181,8
5182,8
5183,18
5184,18
5185,18
5186,18
5187,18
5188,18
5189,17
5190,17
5191,17
5192,17
5193,17
5194,17
5195,19
5196,19
5197,19
5198,19
5199,19
5200,19
5201,9
5202,9
5203,9
5204,9
5205,9
5206,9
5207,5
5208,5
5209,5
5210,5
5211,5
5212,5
5213,5
5214,5
5215,5
5216,5
5217,5
5218,5
5219,5
5220,5
5221,5
5222,3
5223,3
5224,3
5225,3
5226,3
5227,3
5228,3
5229,3
5230,3
5231,3
5232,3
5233,3
5234,7
5235,7
5236,7
5237,7
5238,7
5239,7
5240,7
5241,7
5242,7
5243,7
5244,7
5245,2
5246,2
5247,2
5248,2
5249,2
5250,2
5251,2
5252,2
5253,2
5254,2
5255,4
5256,4
5257,4
5258,4
5259,4
5260,4
5261,4
5262,4
5263,4
5264,4
5265,4
5266,4
5267,6
5268,6
5269,6
5270,6
5271,6
5272,6
5273,6
5274,6
5275,6
5276,6
5277,8
5278,8
5279,8
5280,8
5281,8
5282,8
5283,8
5284,8
5285,8
5286,8
5287,8
5288,8
5289,9
5290,9
5291,9
5292,9
5293,9
5294,9
5295,5
5296,5
5297,5
5298,5
5299,5
5300,5
5301,3
5302,3
5303,3
5304,3
5305,3
5306,7
5307,7
5308,7
5309,7
5310,7
5311,7
5312,6
5313,6
5314,6
5315,6
5316,6
5317,6
5318,8
5319,8
5320,8
5321,8
5322,8
5323,8
5324,10
5325,10
5326,10
5327,10
5328,10
5329,10
5330,12
5331,12
5332,12
5333,12
5334,12
5335,12
5336,11
5337,11
5338,11
5339,11
5340,11
5341,11
5342,18
5343,18
5344,18
5345,18
5346,18
5347,17
5348,17
5349,17
5350,17
5351,17
5352,17
5353,19
5354,19
5355,19
5356,14
5357,14
5358,14
5359,14
5360,14
5361,14
5362,9
5363,9
5364,9
5365,9
5366,9
5367,9
5368,5
5369,5
5370,5
5371,5
5372,5
5373,5
5374,3
5375,3
5376,3
5377,3
5378,3
5379,3
5380,7
5381,7
5382,7
5383,7
5384,7
5385,7
5386,2
5387,2
5388,2
5389,2
5390,2
5391,4
5392,4
5393,4
5394,4
5395,4
5396,4
5397,6
5398,6
5399,6
5400,6
5401,6
5402,6
5403,8
5404,8
5405,8
5406,8
5407,8
5408,8
5409,10
5410,10
5411,10
5412,10
5413,10
5414,10
5415,10
5416,10
5417,10
5418,10
5419,10
5420,10
5421,10
5422,10
5423,10
5424,10
5425,10
5426,9
5427,9
5428,9
5429,9
5430,9
5431,9
5432,9
5433,9
5434,9
5435,9
5436,9
5437,9
5438,9
5439,9
5440,9
5441,9
5442,9
5443,9
5444,5
5445,5
5446,5
5447,5
5448,5
5449,5
5450,5
5451,5
5452,5
5453,5
5454,5
5455,5
5456,3
5457,3
5458,3
5459,3
5460,3
5461,3
5462,3
5463,3
5464,3
5465,3
5466,3
5467,3
5468,7
5469,7
5470,7
5471,7
5472,7
5473,7
5474,7
5475,7
5476,7
5477,7
5478,7
5479,7
5480,6
5481,6
5482,6
5483,6
5484,6
5485,6
5486,6
5487,6
5488,6
5489,6
5490,6
5491,8
5492,8
5493,8
5494,8
5495,8
5496,8
5497,8
5498,8
5499,8
5500,8
5501,8
5502,8
5503,8
5504,12
5505,12
5506,12
5507,12
5508,12
5509,12
5510,12
5511,12
5512,12
5513,12
5514,12
5515,12
5516,12
5517,12
5518,12
5519,12
5520,12
5521,12
5522,11
5523,11
5524,11
5525,11
5526,11
5527,11
5528,11
5529,11
5530,11
5531,11
5532,11
5533,11
5534,18
5535,18
5536,18
5537,18
5538,18
5539,18
5540,17
5541,17
5542,17
5543,17
5544,17
5545,17
5546,19
5547,19
5548,19
5549,19
5550,19
5551,14
5552,14
5553,14
5554,14
5555,14
5556,14
5557,15
5558,15
5559,15
5560,15
5561,15
5562,15
5563,10
5564,10
5565,10
5566,10
5567,10
5568,10
5569,12
5570,12
5571,12
5572,12
5573,12
5574,12
5575,11
5576,11
5577,11
5578,11
5579,11
5580,11
5581,18
5582,18
5583,18
5584,18
5585,18
5586,18
5587,17
5588,17
5589,17
5590,17
5591,17
5592,17
5593,19
5594,19
5595,19
5596,19
5597,19
5598,19
5599,14
5600,14
5601,14
5602,14
5603,14
5604,14
5605,15
5606,15
5607,15
5608,15
5609,15
5610,15
5611,5
5612,5
5613,5
5614,5
5615,5
5616,5
5617,3
5618,3
5619,3
5620,3
5621,3
5622,2
5623,2
5624,2
5625,2
5626,2
5627,4
5628,4
5629,4
5630,4
5631,4
5632,4
5633,10
5634,10
5635,10
5636,10
5637,9
5638,9
5639,9
5640,9
5641,9
5642,9
5643,11
5644,11
5645,11
5646,11
5647,11
5648,14
5649,14
5650,14
5651,14
5652,14
5653,14
5654,5
5655,5
5656,5
5657,5
5658,5
5659,5
5660,1
5661,1
5662,1
5663,1
5664,1
5665,1
5666,0
5667,0
5668,0
5669,0
5670,0
5671,0
5672,2
5673,2
5674,2
5675,2
5676,2
5677,2
5678,4
5679,4
5680,4
5681,4
5682,4
5683,4
5684,9
5685,9
5686,9
5687,9
5688,9
5689,9
5690,5
5691,5
5692,5
5693,5
5694,5
5695,5
5696,3
5697,3
5698,3
5699,3
5700,3
5701,3
5702,1
5703,1
5704,1
5705,1
5706,1
5707,1
5708,7
5709,7
5710,7
5711,7
5712,7
5713,7
5714,0
5715,0
5716,0
5717,2
5718,2
5719,2
5720,2
5721,4
5722,4
5723,4
5724,4
5725,6
5726,6
5727,6
5728,6
5729,6
5730,6
5731,8
5732,8
5733,8
5734,8
5735,8
5736,8
5737,10
5738,10
5739,10
5740,10
5741,10
5742,10
5743,12
5744,12
5745,12
5746,12
5747,12
5748,12
5749,11
5750,11
5751,11
5752,11
5753,11
5754,11
5755,18
5756,18
5757,18
5758,18
5759,18
5760,18
5761,17
5762,17
5763,17
5764,17
5765,17
5766,17
5767,19
5768,19
5769,19
5770,19
5771,19
5772,19
5773,14
5774,14
5775,14
5776,14
5777,14
5778,14
5779,15
5780,15
5781,15
5782,15
5783,15
5784,15
5785,10
5786,10
5787,10
5788,10
5789,10
5790,10
